[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/MonthDay.java]]
[INFO] [parsing completed 3ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicGJChronology.java]]
[INFO] [parsing completed 4ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/AbstractInterval.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/Converter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Years.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DateTimeComparator.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/DefaultNameProvider.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/AbstractDuration.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java]]
[INFO] [parsing completed 27ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DateTimeFieldType.java]]
[INFO] [parsing completed 79ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/IllegalInstantException.java]]
[INFO] [parsing completed 48ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/PreciseDateTimeField.java]]
[INFO] [parsing completed 14ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/ReadablePartialConverter.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/CalendarConverter.java]]
[INFO] [parsing completed 13ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java]]
[INFO] [parsing completed 18ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/YearMonth.java]]
[INFO] [parsing completed 3ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/PeriodFormatter.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/BasePeriod.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadableDateTime.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/DateTimePrinter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/LenientChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/AbstractDateTime.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/FieldUtils.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/SkipDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/DividedDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/DateTimeFormat.java]]
[INFO] [parsing completed 10ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Duration.java]]
[INFO] [parsing completed 10ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/InstantConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/DelegatedDurationField.java]]
[INFO] [parsing completed 138ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Hours.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/PeriodConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/NullConverter.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/MutableInterval.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/PartialConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/OffsetDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/LocalDate.java]]
[INFO] [parsing completed 3ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DateTimeUtils.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/DecoratedDurationField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/AbstractConverter.java]]
[INFO] [parsing completed 8ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/InternalPrinterDateTimePrinter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/DateTimeParserInternalParser.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Period.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/UTCDateTimeZone.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/PeriodParser.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Months.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/RemainderDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/ZoneInfoProvider.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/ScaledDurationField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/ConverterSet.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Partial.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/ConverterManager.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java]]
[INFO] [parsing completed 3ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/ReadableInstantConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Minutes.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadableDuration.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/PeriodType.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Days.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/DateTimeParser.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/LocalTime.java]]
[INFO] [parsing completed 57ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/GJChronology.java]]
[INFO] [parsing completed 16ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/GJMonthOfYearDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadWritableInstant.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/FixedDateTimeZone.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadableInterval.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/NameProvider.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/ReadableDurationConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/MutableDateTime.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/InternalParserDateTimeParser.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/BaseLocal.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/AbstractInstant.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/Provider.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Chronology.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/InternalParser.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/StrictChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Weeks.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadWritablePeriod.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Instant.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/DecoratedDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DurationField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/AbstractPeriod.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/ISOPeriodFormat.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/ReadablePartial.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/JodaTimePermission.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/Seconds.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/GJCacheKey.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DateTimeConstants.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java]]
[INFO] [parsing completed 6ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/format/InternalPrinter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/DateTimeZone.java]]
[INFO] [parsing completed 4ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/LocalDateTime.java]]
[INFO] [parsing completed 2ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/convert/DateConverter.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/MutablePeriod.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/StrictDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/tz/CachedDateTimeZone.java]]
[INFO] [parsing completed 0ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java]]
[INFO] [parsing completed 1ms]
[INFO] [parsing started RegularFileObject[/tmp/tmpmr7fflr9/joda-time/src/main/java/org/joda/time/base/AbstractPartial.java]]
[INFO] [parsing completed 3ms]
